"ALL SERVICE I-3";"Implementos y Servicios Especiales";"6.50-16";"10";"1010";"60";"749";"169";"T T"
"AWT R-3";"Tracción";"16.9-24";"6";"1550";"18";"1298";"442";"T L"
"AWT R-3";"Tracción";"18.4-26";"12";"2650";"32";"1415";"485";"T L"
"AWT R-3";"Tracción";"560/80D-26";"18";"5800";"52";"1485";"615";"T L"
"AWT R-3";"Tracción";"23.1-30";"12";"3845";"24";"1707";"587";"T T"
"AWT R-3";"Tracción";"24.5-32";"12";"4000";"24";"1712";"620";"T L"
"DT800/810/DT820 R-1W";"Tracción";"480/70R30";"152 A8";"3550";"46";"1483";"480";"T L"
"DT800/810/DT820 R-1W";"Tracción";"710/70R38";"166 A8";"5300";"23";"1930";"711";"T L"
"DT800/810/DT820 R-1W";"Tracción";"320/90R42";"147 A8";"3075";"52";"1661";"320";"T L"
"DT800/810/DT820 R-1W";"Tracción";"320/90R46";"148 A8";"3150";"52";"1742";"320";"T L"
"DT800/810/DT820 R-1W";"Tracción";"320/105R54";"166 A8";"5300";"75";"2040";"345";"T L"
"DYNA RIB F-2";"Dirección";"6.00-16";"6";"675";"68";"732";"160";"T T"
"DYNA RIB F-2";"Dirección";"6.00-16";"8";"675";"68";"732";"160";"T T"
"DYNA RIB F-2";"Dirección";"6.50-16";"8";"558";"48";"754";"173";"T T"
"DYNA RIB F-2";"Dirección";"7.50-18";"8";"1065";"68";"874";"213";"T T"
"DYNA RIB F-2";"Dirección";"7.50-20";"8";"875";"44";"914";"204";"T T"
"DYNA RIB F-2";"Dirección";"10.00-16";"10";"1420";"56";"894";"277";"T T"
"DYNA RIB F-2";"Dirección";"11.00-16";"8";"1565";"52";"973";"325";"T T"
"DYNA RIB F-2";"Dirección";"11.00-16";"10";"1565";"52";"973";"325";"T T"
"DYNA TORQUE II R-1";"Tracción";"11.2-24";"6";"950";"26";"1102";"284";"T T"
"DYNA TORQUE II R-1";"Tracción";"12.4-24";"6";"1090";"20";"1159";"315";"T T"
"DYNA TORQUE II R-1";"Tracción";"13.6-24";"8";"1400";"28";"1217";"353";"T T"
"DYNA TORQUE II R-1";"Tracción";"14.9-24";"6";"1363";"20";"1265";"378";"T T"
"DYNA TORQUE II R-1";"Tracción";"14.9-24";"8";"1760";"26";"1265";"378";"T T"
"DYNA TORQUE II R-1";"Tracción";"14.9-26";"6";"1560";"20";"1316";"378";"T T"
"DYNA TORQUE II R-1";"Tracción";"14.9-26";"12";"2132";"34";"1316";"378";"T T"
"DYNA TORQUE II R-1";"Tracción";"11.2-28";"6";"1116";"26";"1205";"284";"T T"
"DYNA TORQUE II R-1";"Tracción";"12.4-28";"6";"1275";"24";"1260";"315";"T T"
"DYNA TORQUE II R-1";"Tracción";"14.9-28";"6";"1453";"20";"1367";"378";"T T"
"DYNA TORQUE II R-1";"Tracción";"14.9-28";"8";"1700";"22";"1367";"378";"T T"
"DYNA TORQUE II R-1";"Tracción";"16.9-30";"8";"2246";"24";"1485";"429";"T T"
"DYNA TORQUE II R-1";"Tracción";"18.4-30";"8";"2180";"20";"1567";"480";"T T"
"DYNA TORQUE II R-1";"Tracción";"18.4-30";"10";"2815";"26";"1552";"467";"T T"
"DYNA TORQUE II R-1";"Tracción";"18.4-30";"12";"3180";"32";"1552";"467";"T T"
"DYNA TORQUE II R-1";"Tracción";"18.4-34";"6";"2250";"16";"1657";"467";"T T"
"DYNA TORQUE II R-1";"Tracción";"18.4-34";"10";"2990";"26";"1661";"478";"T T"
"DYNA TORQUE II R-1";"Tracción";"18.4-34";"12";"3375";"32";"1661";"478";"T T"
"DYNA TORQUE II R-1";"Tracción";"12.4-36";"6";"1440";"24";"1464";"315";"T T"
"DYNA TORQUE II R-1";"Tracción";"12.4-36";"12";"1950";"48";"1464";"315";"T T"
"DYNA TORQUE II R-1";"Tracción";"18.4-38";"10";"3165";"26";"1770";"480";"T T"
"DYNA TORQUE II R-1";"Tracción";"18.4-38";"12";"3250";"32";"1770";"480";"T T"
"DYNA TORQUE II R-1";"Tracción";"20.8-38";"10";"3480";"22";"1836";"536";"T T"
"DYNA TORQUE II R-1";"Tracción";"20.8-38";"14";"4330";"32";"1836";"536";"T T"
"DYNA TORQUE III R-1";"Tracción";"23.1-26";"12";"3615";"24";"1618";"610";"T L"
"DYNA TORQUE III R-1";"Tracción";"28L-26";"12";"3760";"20";"1626";"724";"T L"
"DYNA TORQUE III R-1";"Tracción";"23.1-30";"12";"3845";"24";"1722";"602";"T T"
"DYNA TORQUE III R-1";"Tracción";"24.5-32";"12";"4390";"24";"1824";"643";"T T"
"DYNA TORQUE III R-1";"Tracción";"30.5L-32";"14";"4985";"22";"1814";"890";"T L"
"DYNA TORQUE III R-1";"Tracción";"15.5-38";"8";"2060";"26";"1580";"396";"T T"
"DYNA TORQUE RADIAL R-1";"Tracción";"420/90R30";"143 A8";"2725";"23";"1486";"437";"T L"
"DYNA TORQUE RADIAL R-1";"Tracción";"18.4R42";"* *";"3150";"24";"1862";"475";"T L"
"DYNA TORQUE RADIAL R-1";"Tracción";"380/85R46";"149 A8";"3250";"38";"1824";"386";"T L"
"DYNA TORQUE RADIAL R-1";"Tracción";"18.4R46";"* * *";"3875";"30";"1958";"483";"T L"
"FARM UTILITY I-1";"Implementos y Servicios Especiales";"11L-14";"8";"1120";"36";"752";"272";"T L"
"FARM UTILITY I-1";"Implementos y Servicios Especiales";"9.5L-15";"12";"1450";"64";"757";"241";"T L"
"FARM UTILITY I-1";"Implementos y Servicios Especiales";"11L-15";"10";"1320";"44";"770";"272";"T L"
"FARM UTILITY I-1";"Implementos y Servicios Especiales";"12.5L15";"12";"1750";"52";"823";"320";"T L"
"FARM UTILITY I-1";"Implementos y Servicios Especiales";"12.5L-15 HWY";"12";"2120";"90";"823";"325";"T L"
"FARM UTILITY I-1";"Implementos y Servicios Especiales";"12.5L16";"12";"1800";"52";"856";"315";"T L"
"FARM UTILITY I-1";"Implementos y Servicios Especiales";"21.5L-16.1";"14";"3350";"36";"1110";"556";"T L"
"HD2000 II SS-1";"Implementos y Servicios Especiales";"14-17.5";"14";"3873";"80";"906";"386";"T L"
"IMPLEMENTO RAYADO F-3";"Dirección";"6.00-16";"6";"675";"68";"720";"165";"T T"
"IMPLEMENTO RAYADO F-3";"Dirección";"6.00-16";"8";"675";"68";"739";"173";"T T"
"IMPLEMENTO RAYADO F-3";"Dirección";"11.00-16";"12";"1550";"60";"927";"320";"T T"
"INDUSTRIAL SURE GRIP R-4";"Tracción";"16.9-24";"8";"2650";"28";"1295";"429";"T T"
"INDUSTRIAL SURE GRIP R-4";"Tracción";"16.9-24";"10";"2900";"32";"1295";"429";"T T"
"IT323 SS-1";"Implementos y Servicios Especiales";"10-16.5";"8";"1875";"64";"777";"267";"T L"
"IT323 SS-1";"Implementos y Servicios Especiales";"12-16.5";"10";"2540";"65";"836";"323";"T L"
"IT525 R-4";"Tracción";"17.5L-24";"10";"2800";"32";"1234";"442";"T L"
"IT525 R-4";"Tracción";"19.5L-24";"10";"3000";"26";"1321";"483";"T L"
"IT525 R-4";"Tracción";"19.5L-24";"12";"3450";"34";"1321";"483";"T L"
"IT525 R-4";"Tracción";"21L-24";"16";"3875";"32";"1377";"528";"T L"
"LABORER F-3";"Dirección";"11L-15";"10";"1060";"52";"782";"287";"T L"
"LABORER F-3";"Dirección";"11L-15";"12";"1480";"52";"813";"304";"T L"
"LABORER F-3";"Dirección";"11L-16";"10";"1120";"52";"808";"284";"T L"
"LABORER F-3";"Dirección";"11L-16";"12";"1580";"52";"838";"304";"T L"
"LABORER F-3";"Dirección";"14.5/75-16.1";"10";"1450";"40";"914";"373";"T L"
"LOGGER LUG II LS-2";"Tracción";"23.1-26";"16";"6300";"35";"1598";"582";"T T"
"LOGGER LUG II LS-2";"Tracción";"28L-26";"14";"2940";"30";"1679";"704";"T T"
"LOGGER LUG II LS-2";"Tracción";"30.5L-32";"20";"8400";"35";"1864";"765";"T T"
"OPTITRAC DT806/812/824/830 R-1W";"Tracción";"320/85R24";"122 A8";"1500";"23";"1154";"319";"T L"
"OPTITRAC DT806/812/824/830 R-1W";"Tracción";"380/85R24";"131 A8";"1950";"24";"1256";"380";"T L"
"OPTITRAC DT806/812/824/830 R-1W";"Tracción";"420/70R24";"136 A8";"2240";"35";"1232";"431";"T L"
"OPTITRAC DT806/812/824/830 R-1W";"Tracción";"420/85R24";"137 A8";"2300";"23";"1324";"454";"T L"
"OPTITRAC DT806/812/824/830 R-1W";"Tracción";"750/55R26";"160 A8";"4500";"35";"1486";"764";"T L"
"OPTITRAC DT806/812/824/830 R-1W";"Tracción";"480/70R28";"145 A8";"2900";"35";"1412";"495";"T L"
"OPTITRAC DT806/812/824/830 R-1W";"Tracción";"600/65R28";"154 A8";"3750";"35";"1494";"617";"T L"
"OPTITRAC DT806/812/824/830 R-1W";"Tracción";"460/85R30";"145 A8";"2900";"23";"1544";"455";"T L"
"OPTITRAC DT806/812/824/830 R-1W";"Tracción";"620/75R30";"163 A8";"4875";"35";"1692";"625";"T L"
"OPTITRAC DT806/812/824/830 R-1W";"Tracción";"650/75R32";"172 A8";"6300";"24";"1789";"645";"T L"
"OPTITRAC DT806/812/824/830 R-1W";"Tracción";"800/65R32";"172 A8";"6300";"35";"1853";"798";"T L"
"OPTITRAC DT806/812/824/830 R-1W";"Tracción";"900/55R32";"173 A8";"6500";"35";"1837";"914";"T L"
"OPTITRAC DT806/812/824/830 R-1W";"Tracción";"900/60R32";"176 A8";"7100";"35";"1932";"912";"T L"
"OPTITRAC DT806/812/824/830 R-1W";"Tracción";"420/85R34";"142 A8";"2650";"23";"1575";"454";"T L"
"OPTITRAC DT806/812/824/830 R-1W";"Tracción";"460/85R34";"147 A8";"3075";"23";"1853";"455";"T L"
"OPTITRAC DT806/812/824/830 R-1W";"Tracción";"520/85R42";"157 A8";"4125";"23";"1938";"556";"T L"
"PAPALEGUAS G8 F-3";"Dirección";"7.50-18";"8";"945";"56";"850";"203";"T T"
"POWER TORQUE R-1";"Tracción";"18.4-26";"10";"2362";"26";"1450";"483";"T T"
"POWER TORQUE R-1";"Tracción";"18.4-26";"12";"2985";"32";"1450";"483";"T T"
"POWER TORQUE R-1";"Tracción";"14.9-28";"8";"1880";"26";"1379";"378";"T T"
"POWER TORQUE R-1";"Tracción";"16.9-28";"8";"2180";"24";"1435";"429";"T T"
"POWER TORQUE R-1";"Tracción";"16.9-30";"6";"1895";"18";"1485";"429";"T T"
"POWER TORQUE R-1";"Tracción";"13.6-38";"6";"1660";"22";"1565";"345";"T T"
"POWER TORQUE R-1";"Tracción";"13.6-38";"14";"2430";"50";"1565";"345";"T T"
"POWER TORQUE R-1";"Tracción";"18.4-38";"8";"2715";"20";"1770";"480";"T T"
"RAYADO MAQUINA AGRICOLA I-1";"Implementos y Servicios Especiales";"7.50-16";"6";"980";"68";"790";"205";"T T"
"RIB TRACTOR F-2";"Dirección";"6.00-16";"6";"570";"52";"739";"159";"T T"
"RIB TRACTOR F-2";"Dirección";"7.50-16";"8";"870";"56";"808";"203";"T T"
"RIB TRACTOR F-2";"Dirección";"9.00-16";"10";"1250";"60";"855";"234";"T T"
"RIB TRACTOR F-2";"Dirección";"7.50-18";"8";"945";"56";"859";"203";"T T"
"SPECIAL SURE GRIP R-2";"Tracción";"30.5L-32";"14";"4500";"22";"1847";"772";"T T"
"SPECIAL SURE GRIP R-2";"Tracción";"18.4-34";"8";"1900";"16";"1590";"467";"T T"
"SUPER ARROZEIRO R-2";"Tracción";"14.9-24";"6";"1510";"20";"1305";"378";"T T"
"SUPER ARROZEIRO R-2";"Tracción";"23.1-26";"8";"2582";"20";"1641";"584";"T T"
"SUPER ARROZEIRO R-2";"Tracción";"23.1-26";"10";"3250";"20";"1641";"584";"T T"
"SUPER CUARTEADORA R-1";"Tracción";"9.5-24";"6";"939";"30";"1050";"240";"T T"
"SUPER FLOTATION I-1";"Implementos y Servicios Especiales";"10.5/80-18";"10";"1935";"56";"885";"270";"T T"
"SUPER GUIA F-2";"Dirección";"5.00-15";"4";"325";"44";"650";"135";"T T"
"SUPER GUIA F-2";"Dirección";"5.00-15";"8";"475";"80";"664";"130";"T T"
"SUPER LAMEIRO R-1";"Tracción";"12.4-38";"6";"1480";"24";"1514";"315";"T T"
"SUPER LAMEIRO R-1";"Tracción";"12.4-38";"12";"2000";"48";"1514";"315";"T T"
"SUPER TERRA GRIP HF-2 / HF-3";"Tracción";"1000/50R25";"172 A8";"6300";"35";"1651";"1062";"T L"
"SUPER TERRA GRIP HF-2 / HF-3";"Tracción";"1050/50R32";"178 A8";"7500";"35";"1811";"1110";"T L"
"SUPER TRACCION RADIAL R-1W";"Tracción";"13.6R24";"121 A8";"1450";"24";"1194";"351";"T L"
"SUPER TRACCION RADIAL R-1W";"Tracción";"18.4R26";"140 A8";"2500";"24";"1450";"467";"T L"
"SUPER TRACCION RADIAL R-1W";"Tracción";"28LR26";"165 A8";"5150";"35";"1608";"719";"T L"
"SUPER TRACCION RADIAL R-1W";"Tracción";"16.9R28";"136 A8";"2240";"24";"1435";"429";"T L"
"SUPER TRACCION RADIAL R-1W";"Tracción";"20.8R38";"153 A8";"3650";"24";"1835";"550";"T L"
"SUPER TRACCION RADIAL R-1W";"Tracción";"520/85R46";"158 A8";"4250";"23";"2047";"541";"T L"
"SUPERFLOT I-3";"Implementos y Servicios Especiales";"500/60-22.5";"16";"4377";"46";"1191";"503";"T L"
"SUPERFLOT I-3";"Implementos y Servicios Especiales";"600/50-22.5";"16";"5150";"40";"1199";"605";"T L"
"SUPERFLOT I-3";"Implementos y Servicios Especiales";"710/40-22.5";"16";"5579";"40";"1206";"706";"T L"
"SUPERFLOT II I-3";"Implementos y Servicios Especiales";"400/60-15.5";"14";"2900";"52";"918";"391";"T L"
"SURE GRIP IMPLEMENT I-3";"Implementos y Servicios Especiales";"12.5/80-18";"10";"2375";"48";"987";"323";"T L"
"SURE GRIP IMPLEMENT I-3";"Implementos y Servicios Especiales";"16.0/70-20";"10";"3015";"36";"1095";"408";"T L"
"SURE GRIP IMPLEMENT I-3";"Implementos y Servicios Especiales";"13.6-38";"6";"1660";"22";"1565";"345";"T T"
"SURE GRIP LUG I-3";"Implementos y Servicios Especiales";"12.5/80-18";"10";"1700";"45";"982";"310";"T L"
"SURE GRIP LUG I-3";"Implementos y Servicios Especiales";"16.0/70-20";"10";"2180";"36";"1095";"408";"T L"
"TERRA RIB HF-1";"Implementos y Servicios Especiales";"31x13.5-15";"8";"1180";"48";"813";"345";"T L"
"TRACTOCAÑERA LS-2";"Tracción";"23.1-26";"16";"3950";"28";"1605";"587";"T L"
"TRIPLE RAYADO F-2";"Dirección";"5.50-16";"4";"388";"40";"706";"152";"T T"
"ULTRA TORQUE RADIAL R-1";"Tracción";"520/85R38";"155 A8";"3875";"23";"1849";"516";"T L"
"ULTRA TORQUE RADIAL R-1";"Tracción";"520/85R42";"157 A8";"4125";"23";"1943";"516";"T L"